MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,MP_Mode,Length,Width,Draft,Cargo,TransceiverClass,VesselID
353327000,2025-08-07T12:49:09,18.2569812610721,-64.97769553418787,0,0,-1.8400514891059476,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:09,18.244434711736066,-64.97850431890755,0,0,1.3477325419794528,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:10,18.25535276351674,-64.981733275287,0,0,-1.971933466748668,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:10,18.233820693709134,-64.98285770439006,0,0,2.0769579765501334,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:10,18.256969405956315,-64.9776989716291,0,0,-1.840407472966818,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:10,18.244434703508837,-64.97850439400604,0,0,1.3478143796991682,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:10,18.255345279455756,-64.98173647713286,0,0,-1.9720916605887577,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:10,18.23382780430135,-64.98286188609782,0,0,2.0767898894039343,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:10,18.256961574554932,-64.97770111626481,0,0,-1.8401295359286658,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:10,18.244434731866832,-64.97850436695562,0,0,1.3477436422490139,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:11,18.255333925392808,-64.98174157069471,0,0,-1.9721226681753619,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:11,18.233838438516443,-64.98286827254486,0,0,2.076422041005216,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:11,18.256949746910305,-64.97770456261256,0,0,-1.8397228023225982,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:11,18.244434766470313,-64.97850438497949,0,0,1.3477466948998411,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:11,18.255326444756683,-64.98174483646389,0,0,-1.9717410229346612,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:11,18.233845588548604,-64.98287242407297,0,0,2.0756597113908346,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:11,18.256941854996438,-64.97770691001735,0,0,-1.8390274031270344,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:11,18.244434756275602,-64.97850449323892,0,0,1.3479530919165776,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:12,18.255315150635447,-64.98174986789722,0,0,-1.971534725798985,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:12,18.233856323958108,-64.98287863853184,0,0,2.0752434174206265,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:12,18.256930097449754,-64.97771023003374,0,0,-1.8385515205076752,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:12,18.24443474805118,-64.97850459176617,0,0,1.348038241054011,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:12,18.25530759038041,-64.98175328600706,0,0,-1.9716435151803853,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:12,18.23386342003787,-64.98288289783765,0,0,2.0750907500180813,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:12,18.25692219121041,-64.97771259054596,0,0,-1.838522553898059,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:12,18.24443477225286,-64.9785045397709,0,0,1.3478689667845662,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:13,18.25529637273083,-64.9817581444478,0,0,-1.9718756405563342,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:13,18.233874080137145,-64.98288920493351,0,0,2.0753474944461567,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:13,18.256910385730215,-64.97771597525261,0,0,-1.8388502129935955,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:13,18.244434797560537,-64.97850447304758,0,0,1.3477687180742082,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:13,18.25528880132904,-64.98176152083256,0,0,-1.9727523224202614,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:13,18.23388124812736,-64.98289324816618,0,0,2.0760290558414853,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:13,18.256902541362575,-64.97771812499677,0,0,-1.8396232577272502,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:13,18.244434781364674,-64.97850451319617,0,0,1.347819527248446,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:14,18.255277530359344,-64.98176641516056,0,0,-1.9734092228352713,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:14,18.233891961945396,-64.98289937793518,0,0,2.0764206096812226,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:14,18.256890678781197,-64.9777215692668,0,0,-1.8403006154718369,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:14,18.244434768156413,-64.97850453237773,0,0,1.3478201813160045,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:14,18.255270036236183,-64.98176962398011,0,0,-1.9741810415092198,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:14,18.23389904675175,-64.98290359591303,0,0,2.0766517831626694,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:14,18.2568828332065,-64.97772372988389,0,0,-1.8408058839566732,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:14,18.244434793131614,-64.97850446113397,0,0,1.3476356427153482,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:15,18.255258685702515,-64.98177467665789,0,0,-1.9747399416815505,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:15,18.233909730049582,-64.98290983987253,0,0,2.0764607764912144,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:15,18.256871038840526,-64.97772704072345,0,0,-1.840757231695032,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:15,18.244434824336782,-64.9785044311575,0,0,1.3476104935527389,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:15,18.255251221320016,-64.98177791661786,0,0,-1.9735984294825861,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:15,18.233916900725543,-64.98291393041113,0,0,2.0757367927515147,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:15,18.256863126938953,-64.97772940273988,0,0,-1.8404229109579422,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:15,18.2444348138558,-64.97850453101076,0,0,1.3478405948146637,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:16,18.255239957932847,-64.98178307060722,0,0,-1.969585415503669,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:16,18.233927583702886,-64.98292025578203,0,0,2.0752175733179086,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:16,18.256851369007634,-64.97773272565507,0,0,-1.839867733891652,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:16,18.244434809147567,-64.97850465395713,0,0,1.347970563113622,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:16,18.255232456562535,-64.98178659069553,0,0,-1.960641510557449,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:16,18.233934670001332,-64.9829245499182,0,0,2.0747474577583964,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:16,18.256843487192445,-64.97773504722069,0,0,-1.839256906582948,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:16,18.24443483727454,-64.97850463714467,0,0,1.347893415651373,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:17,18.25522130737684,-64.98179167847216,0,0,-1.9542250097384861,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:17,18.23394538641285,-64.9829307703606,0,0,2.074761808588969,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:17,18.256831649253655,-64.97773856293298,0,0,-1.8391706551911164,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:17,18.244434867805843,-64.9785046327728,0,0,1.3478477820554797,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:17,18.25521377452504,-64.98179521036244,0,0,-1.9465896159586205,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:17,18.233952555211424,-64.98293483491517,0,0,2.0752242622884642,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:17,18.256823818196867,-64.977740728353,0,0,-1.8394148251767404,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:17,18.244434853836527,-64.97850470525924,0,0,1.3479556247464837,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:18,18.255202560730606,-64.98180021748855,0,0,-1.9434936169975028,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:18,18.233963216061312,-64.98294109261789,0,0,2.075667603905428,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:18,18.256811971250773,-64.9777441736137,0,0,-1.839983627910122,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:18,18.244434840758526,-64.97850473969093,0,0,1.3479676618166982,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:18,18.255195058944707,-64.98180348260682,0,0,-1.9421650417418228,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:18,18.23397031373436,-64.98294527381242,0,0,2.0761914850982697,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:18,18.25680409830196,-64.97774640351803,0,0,-1.8409189928134235,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:18,18.24443486323385,-64.97850465346971,0,0,1.3477271280641203,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:19,18.255183704041514,-64.98180847273517,0,0,-1.9432036277110556,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:19,18.233981052852993,-64.98295136671983,0,0,2.076227376707957,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:19,18.256792332064272,-64.97774962107798,0,0,-1.8412843370546021,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:19,18.24443488852668,-64.97850457085961,0,0,1.3476311424463228,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:19,18.25517621164782,-64.98181159792058,0,0,-1.9461307132325518,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:19,18.233988204829377,-64.98295547492401,0,0,2.075779553196183,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:19,18.256784418881008,-64.97775195113626,0,0,-1.8416243542420134,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:19,18.244434874282234,-64.97850462780669,0,0,1.3477533235942945,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:20,18.255164838256274,-64.98181650271317,0,0,-1.9485582117552898,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:20,18.233998842844393,-64.98296187561533,0,0,2.075322070163051,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:20,18.256772639521863,-64.97775528663223,0,0,-1.8414227418491729,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:20,18.244434866698622,-64.97850470116556,0,0,1.3478329545513823,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:20,18.2551572634644,-64.98181977101122,0,0,-1.9518783831976625,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:20,18.2340059571386,-64.9829661103759,0,0,2.074641174387495,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:20,18.25676478381623,-64.97775752996127,0,0,-1.8407730773673383,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:20,18.244434895393315,-64.97850467339092,0,0,1.3477606736285128,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:21,18.255145970940028,-64.98182453828807,0,0,-1.9534691398780144,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:21,18.234016710395203,-64.98297227833594,0,0,2.0743707623204135,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:21,18.256752926605955,-64.97776110746616,0,0,-1.8404966357451351,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:21,18.244434929373956,-64.97850469348855,0,0,1.3477660594331204,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:21,18.255138354715193,-64.98182788925244,0,0,-1.9551176481847434,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:21,18.23402384563957,-64.98297644079219,0,0,2.0744456984517416,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:21,18.25674509403735,-64.97776332248002,0,0,-1.8401769705101845,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:21,18.244434918851574,-64.97850480253321,0,0,1.34797422336818,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:22,18.25512705635193,-64.98183266994924,0,0,-1.9555698051293078,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:22,18.23403448476175,-64.98298277377069,0,0,2.0747938050482495,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:22,18.256733278321523,-64.9777667529668,0,0,-1.8403312479032095,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:22,18.244434911211002,-64.97850489883578,0,0,1.3480566983553,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:22,18.255119502903245,-64.98183586646796,0,0,-1.9555158900610945,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:22,18.234041623493777,-64.98298687104757,0,0,2.0754609681908,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:22,18.25672537774527,-64.97776907621646,0,0,-1.8411116540759729,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:22,18.244434935718072,-64.97850484580535,0,0,1.3478851006349486,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:23,18.25510812310381,-64.98184076994104,0,0,-1.9551000341888072,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:23,18.23405237713183,-64.98299291667982,0,0,2.0757285217029753,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:23,18.25671362461665,-64.97777229200643,0,0,-1.8416505600977837,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:23,18.24443496039337,-64.97850478086484,0,0,1.3477870661360778,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:23,18.255100630078797,-64.98184386479831,0,0,-1.9537133164922227,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:23,18.234059489451276,-64.98299708774726,0,0,2.075692968957593,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:23,18.256705727989065,-64.97777457184861,0,0,-1.8425244636202174,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:23,18.244434943884016,-64.97850482181033,0,0,1.3478395073030198,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:24,18.255089257645036,-64.98184876715156,0,0,-1.9526175532405585,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:24,18.234070131614295,-64.9830034450372,0,0,2.0753878086327155,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:24,18.256693915449308,-64.97777794402599,0,0,-1.8428833588802944,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:24,18.2444349313115,-64.97850483906488,0,0,1.347837775755885,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:24,18.255081702152747,-64.98185201621257,0,0,-1.9508536173403848,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:24,18.23407728761123,-64.98300757894228,0,0,2.074620842939431,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:24,18.256686079872612,-64.97778010756885,0,0,-1.842788202713013,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:24,18.244434956626048,-64.97850476713081,0,0,1.347652227332824,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:25,18.255070414316624,-64.98185680572357,0,0,-1.9497582978692196,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:25,18.23408802617878,-64.98301378937856,0,0,2.0741346995971184,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:25,18.25667422448047,-64.97778365004633,0,0,-1.842737392510633,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:25,18.244434987222483,-64.97850473948603,0,0,1.347629919256633,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:25,18.25506280090824,-64.98186016986621,0,0,-1.9490139763045637,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:25,18.234095124451333,-64.98301805204996,0,0,2.0738274687719107,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:25,18.2566663734498,-64.9777859199531,0,0,-1.8424678440073865,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:25,18.244434976435727,-64.97850484034126,0,0,1.3478621035042613,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:26,18.25505150082761,-64.9818649445048,0,0,-1.949020318698713,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:26,18.234105793271848,-64.98302435597175,0,0,2.07398148653249,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:26,18.256654591872156,-64.97778931074033,0,0,-1.8423639841018304,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:26,18.244434972346426,-64.97850496132658,0,0,1.3479895537965614,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:26,18.255043923747174,-64.98186815087406,0,0,-1.9499552808065763,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:26,18.234112966327334,-64.98302839677648,0,0,2.0745821639181736,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:26,18.256646677352602,-64.9777917028282,0,0,-1.8428739626566628,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:26,18.24443500078191,-64.97850494359619,0,0,1.3479101003190084,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:27,18.255032520643688,-64.98187299718937,0,0,-1.9510274232799716,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:27,18.23412368359061,-64.98303452371204,0,0,2.074991816053648,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:27,18.256634916427174,-64.97779500295444,0,0,-1.8433751121513766,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:27,18.244435030667958,-64.9785049409905,0,0,1.347866527598975,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:27,18.255025004315225,-64.98187603693111,0,0,-1.9525412621344913,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:27,18.23413077263951,-64.98303872922651,0,0,2.075327353326849,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:27,18.256627044148413,-64.97779723763472,0,0,-1.8451286058471061,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:27,18.24443501637367,-64.9785050141213,0,0,1.347975906965785,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:28,18.255013592003962,-64.9818808430202,0,0,-1.953349291567725,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:28,18.234141465951843,-64.98304494004388,0,0,2.0752178454867174,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:28,18.25661516294421,-64.97780052951543,0,0,-1.8512140114262325,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:28,18.244435003897056,-64.97850504632602,0,0,1.3479852664003042,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:28,18.25500602467326,-64.98188399785701,0,0,-1.953680694027169,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:28,18.234148640895633,-64.98304901362324,0,0,2.074560165058556,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:28,18.256607285708565,-64.97780247358813,0,0,-1.866960332659379,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:28,18.244435026689796,-64.97850495922297,0,0,1.3477431262709196,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:29,18.254994708493996,-64.9818887020152,0,0,-1.9532534103189678,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:29,18.23415932722431,-64.98305532733238,0,0,2.074030445834682,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:29,18.256595356336284,-64.97780558320834,0,0,-1.8791884620573467,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:29,18.244435051365578,-64.97850487875871,0,0,1.3476498450540757,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:29,18.254987087690196,-64.98189202842121,0,0,-1.9523188330901038,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:29,18.2341664182158,-64.98305961498298,0,0,2.0734542489747727,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:29,18.256587409846755,-64.97780769756014,0,0,-1.8955457787550638,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:29,18.244435036827223,-64.97850493670826,0,0,1.3477740848996687,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:30,18.2549757882165,-64.98189678434106,0,0,-1.951507578130831,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
